エクスポート日時(UTC),エクスポート日時(JST),リポジトリ名,ステータス,スター数,フォーク数,未解決Issue,クローズ済みIssue,コミット数,言語,最終Push,URL
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,gemini-cli,時々更新,0,0,0,0,0,不明,2025-07-15,https://github.com/KenichiroArai/gemini-cli
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,sample-devcontainer-hotreload,時々更新,0,0,0,0,8,JavaScript,2025-07-06,https://github.com/KenichiroArai/sample-devcontainer-hotreload
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,nextjs-boilerplate,更新が少ない,0,0,0,0,1,TypeScript,2025-04-10,https://github.com/KenichiroArai/nextjs-boilerplate
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,directory-operation-parallel-execution-tool,更新が少ない,0,0,0,0,191,Java,2025-02-21,https://github.com/KenichiroArai/directory-operation-parallel-execution-tool
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,sample-java-simple-releases-packages,更新が少ない,0,0,0,0,11,Batchfile,2025-02-17,https://github.com/KenichiroArai/sample-java-simple-releases-packages
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,sample-java-simple-packages,更新が少ない,0,0,0,0,6,Java,2025-02-17,https://github.com/KenichiroArai/sample-java-simple-packages
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,sample-java-simple-releases,更新が少ない,0,0,0,0,89,Batchfile,2025-02-17,https://github.com/KenichiroArai/sample-java-simple-releases
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,example-github-cicd,更新が少ない,0,0,0,0,5,Go,2025-01-28,https://github.com/KenichiroArai/example-github-cicd
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,maven-dependency-sample,更新が少ない,0,0,0,0,9,Java,2025-01-25,https://github.com/KenichiroArai/maven-dependency-sample
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,No002_ThreeStageScreenTradingSystem_Doc,更新が少ない,0,0,0,0,64,Batchfile,2025-01-21,https://github.com/KenichiroArai/No002_ThreeStageScreenTradingSystem_Doc
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,KMG_IM_STOCK_CORE_SRC,更新が少ない,0,0,0,0,13,Java,2025-01-21,https://github.com/KenichiroArai/KMG_IM_STOCK_CORE_SRC
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,No002_ThreeStageScreenTradingSystem_Src,更新が少ない,0,0,0,0,72,Java,2025-01-21,https://github.com/KenichiroArai/No002_ThreeStageScreenTradingSystem_Src
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,Google-Colab,更新が少ない,0,0,0,0,11,Jupyter Notebook,2025-01-21,https://github.com/KenichiroArai/Google-Colab
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,GAS,更新が少ない,0,0,0,0,15,JavaScript,2025-01-21,https://github.com/KenichiroArai/GAS
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,gas-spreadsheet-csv-joiner-tool,更新が少ない,0,0,0,0,14,JavaScript,2025-01-21,https://github.com/KenichiroArai/gas-spreadsheet-csv-joiner-tool
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,fullstack-capstone-project,更新が少ない,0,0,11,0,27,JavaScript,2024-12-22,https://github.com/KenichiroArai/fullstack-capstone-project
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,rofgy-backend-nodejs-finalproject,更新が少ない,0,0,0,0,19,HTML,2024-12-15,https://github.com/KenichiroArai/rofgy-backend-nodejs-finalproject
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,abltc-backend-nodejs-customerportal,停滞中,0,0,0,0,14,HTML,2024-12-14,https://github.com/KenichiroArai/abltc-backend-nodejs-customerportal
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,travelRecommendation,停滞中,0,0,0,0,8,HTML,2024-12-11,https://github.com/KenichiroArai/travelRecommendation
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,heath_census,停滞中,0,0,0,0,3,HTML,2024-12-08,https://github.com/KenichiroArai/heath_census
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,tc-pipeline,停滞中,0,0,0,0,76,不明,2024-12-06,https://github.com/KenichiroArai/tc-pipeline
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,tax_calculator,停滞中,0,0,0,0,6,HTML,2024-12-06,https://github.com/KenichiroArai/tax_calculator
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,wtecc-CICD_PracticeCode,停滞中,0,0,0,0,25,Python,2024-12-05,https://github.com/KenichiroArai/wtecc-CICD_PracticeCode
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,xrwvm-fullstack_developer_capstone,停滞中,0,0,0,0,254,JavaScript,2024-12-01,https://github.com/KenichiroArai/xrwvm-fullstack_developer_capstone
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,tfjzl-final-cloud-app-with-database,停滞中,0,0,0,0,9,JavaScript,2024-11-23,https://github.com/KenichiroArai/tfjzl-final-cloud-app-with-database
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,expressBookReviews,停滞中,0,0,0,0,33,JavaScript,2024-11-16,https://github.com/KenichiroArai/expressBookReviews
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,nodejs_PracticeProject_AuthUserMgmt,停滞中,0,0,0,0,16,JavaScript,2024-11-13,https://github.com/KenichiroArai/nodejs_PracticeProject_AuthUserMgmt
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,lkpho-Cloud-applications-with-Node.js-and-React,停滞中,0,0,0,0,170,JavaScript,2024-11-11,https://github.com/KenichiroArai/lkpho-Cloud-applications-with-Node.js-and-React
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,mxpfu-nodejsLabs,停滞中,0,0,0,0,34,JavaScript,2024-11-11,https://github.com/KenichiroArai/mxpfu-nodejsLabs
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,e-plantShopping,停滞中,0,0,0,0,41,JavaScript,2024-11-07,https://github.com/KenichiroArai/e-plantShopping
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,conference_event_planner,停滞中,0,0,0,0,25,JavaScript,2024-11-02,https://github.com/KenichiroArai/conference_event_planner
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,learning_react,停滞中,0,0,0,0,2,JavaScript,2024-10-31,https://github.com/KenichiroArai/learning_react
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,ecommerce_rtk,停滞中,0,0,0,0,13,JavaScript,2024-10-31,https://github.com/KenichiroArai/ecommerce_rtk
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,feedback_form,停滞中,0,0,0,0,8,JavaScript,2024-10-30,https://github.com/KenichiroArai/feedback_form
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,custom_hook,停滞中,0,0,0,0,9,JavaScript,2024-10-28,https://github.com/KenichiroArai/custom_hook
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,todo_list,停滞中,0,0,0,0,6,JavaScript,2024-10-27,https://github.com/KenichiroArai/todo_list
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,event_planner,停滞中,0,0,0,0,6,JavaScript,2024-10-27,https://github.com/KenichiroArai/event_planner
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,content_rating,停滞中,0,0,0,0,9,JavaScript,2024-10-25,https://github.com/KenichiroArai/content_rating
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,devops-capstone-project,停滞中,0,0,0,10,32,Python,2024-10-01,https://github.com/KenichiroArai/devops-capstone-project
2025-12-15T18:39:26.936Z,2025-12-16T03:39:26.936+09:00,Coursera,停滞中,0,0,0,0,20,Jupyter Notebook,2024-08-14,https://github.com/KenichiroArai/Coursera
